datetime,day,minute,hour,temperature_c,humidity_pct,co2_ppm,light_lux,status
2024-01-02 20:08,2,1208,20.13,17.9,51.9,819,4,Normal
2024-01-02 20:09,2,1209,20.15,18.8,49.8,805,0,Normal
2024-01-02 20:10,2,1210,20.17,18.3,51.1,830,0,Normal
2024-01-02 20:11,2,1211,20.18,19.2,50.3,800,3,Normal
2024-01-02 20:12,2,1212,20.2,18.1,49.6,824,8,Normal
2024-01-02 20:13,2,1213,20.22,17.8,50.1,830,5,Normal
2024-01-02 20:14,2,1214,20.23,19.2,52.6,816,4,Normal
2024-01-02 20:15,2,1215,20.25,18.9,51.4,795,5,Normal
2024-01-02 20:16,2,1216,20.27,18.8,51.6,820,0,Normal
2024-01-02 20:17,2,1217,20.28,18.9,51.4,810,8,Normal
2024-01-02 20:18,2,1218,20.3,18.3,51.5,827,8,Normal
2024-01-02 20:19,2,1219,20.32,17.9,53.2,819,3,Normal
2024-01-02 20:20,2,1220,20.33,17.7,49.5,806,1,Normal
2024-01-02 20:21,2,1221,20.35,19.0,52.5,806,5,Normal
2024-01-02 20:22,2,1222,20.37,18.3,49.7,804,5,Normal
2024-01-02 20:23,2,1223,20.38,17.8,50.6,824,0,Normal
2024-01-02 20:24,2,1224,20.4,17.5,51.9,805,4,Normal
2024-01-02 20:25,2,1225,20.42,18.6,51.5,785,7,Normal
2024-01-02 20:26,2,1226,20.43,17.3,50.0,805,7,Normal
2024-01-02 20:27,2,1227,20.45,18.2,52.1,808,0,Normal
2024-01-02 20:28,2,1228,20.47,18.1,50.3,820,8,Normal
2024-01-02 20:29,2,1229,20.48,17.6,50.3,791,4,Normal
2024-01-02 20:30,2,1230,20.5,18.3,51.2,810,2,Normal
2024-01-02 20:31,2,1231,20.52,17.4,50.9,817,10,Normal
2024-01-02 20:32,2,1232,20.53,17.1,50.7,778,2,Normal
2024-01-02 20:33,2,1233,20.55,18.1,53.7,812,5,Normal
2024-01-02 20:34,2,1234,20.57,17.0,53.2,777,4,Normal
2024-01-02 20:35,2,1235,20.58,18.5,50.5,795,8,Normal
2024-01-02 20:36,2,1236,20.6,18.1,52.9,794,1,Normal
2024-01-02 20:37,2,1237,20.62,17.0,52.3,803,1,Normal
2024-01-02 20:38,2,1238,20.63,17.2,51.9,793,10,Normal
2024-01-02 20:39,2,1239,20.65,17.5,53.3,787,2,Normal
2024-01-02 20:40,2,1240,20.67,16.8,53.2,791,5,Normal
2024-01-02 20:41,2,1241,20.68,18.3,54.4,790,7,Normal
2024-01-02 20:42,2,1242,20.7,18.2,52.1,767,2,Normal
2024-01-02 20:43,2,1243,20.72,17.3,52.1,774,9,Normal
2024-01-02 20:44,2,1244,20.73,16.7,53.5,784,8,Normal
2024-01-02 20:45,2,1245,20.75,17.8,54.1,800,5,Normal
2024-01-02 20:46,2,1246,20.77,18.1,52.7,798,0,Normal
2024-01-02 20:47,2,1247,20.78,17.6,51.9,765,1,Normal
2024-01-02 20:48,2,1248,20.8,18.0,55.3,795,8,Normal
2024-01-02 20:49,2,1249,20.82,18.1,53.9,784,8,Normal
2024-01-02 20:50,2,1250,20.83,17.6,54.9,790,0,Normal
2024-01-02 20:51,2,1251,20.85,17.4,54.2,789,7,Normal
2024-01-02 20:52,2,1252,20.87,16.9,52.4,791,4,Normal
2024-01-02 20:53,2,1253,20.88,17.8,53.0,777,3,Normal
2024-01-02 20:54,2,1254,20.9,17.0,54.7,760,3,Normal
2024-01-02 20:55,2,1255,20.92,17.0,55.6,778,5,Normal
2024-01-02 20:56,2,1256,20.93,16.4,54.1,755,5,Normal
2024-01-02 20:57,2,1257,20.95,17.3,54.4,778,6,Normal
2024-01-02 20:58,2,1258,20.97,16.6,55.3,756,8,Normal
2024-01-02 20:59,2,1259,20.98,16.6,55.7,784,10,Normal
2024-01-02 21:00,2,1260,21.0,16.3,53.2,764,5,Normal
2024-01-02 21:01,2,1261,21.02,16.6,52.5,771,8,Normal
2024-01-02 21:02,2,1262,21.03,17.6,54.6,784,3,Normal
2024-01-02 21:03,2,1263,21.05,17.5,55.8,743,2,Normal
2024-01-02 21:04,2,1264,21.07,16.2,53.5,777,7,Normal
2024-01-02 21:05,2,1265,21.08,17.2,53.0,743,6,Normal
2024-01-02 21:06,2,1266,21.1,16.0,53.2,744,2,Normal
2024-01-02 21:07,2,1267,21.12,16.7,54.7,763,6,Normal
2024-01-02 21:08,2,1268,21.13,16.5,54.3,772,3,Normal
2024-01-02 21:09,2,1269,21.15,17.0,53.2,757,9,Normal
2024-01-02 21:10,2,1270,21.17,16.8,53.2,737,1,Normal
2024-01-02 21:11,2,1271,21.18,17.0,54.3,762,6,Normal
2024-01-02 21:12,2,1272,21.2,16.8,55.9,760,4,Normal
2024-01-02 21:13,2,1273,21.22,17.0,55.8,743,9,Normal
2024-01-02 21:14,2,1274,21.23,17.2,56.8,736,2,Normal
2024-01-02 21:15,2,1275,21.25,17.1,55.5,753,10,Normal
2024-01-02 21:16,2,1276,21.27,16.7,54.7,757,2,Normal
2024-01-02 21:17,2,1277,21.28,16.4,55.6,734,3,Normal
2024-01-02 21:18,2,1278,21.3,16.1,54.7,762,8,Normal
2024-01-02 21:19,2,1279,21.32,17.0,55.7,752,4,Normal
2024-01-02 21:20,2,1280,21.33,16.1,54.7,735,2,Normal
2024-01-02 21:21,2,1281,21.35,15.6,57.3,736,6,Normal
2024-01-02 21:22,2,1282,21.37,16.3,55.9,761,5,Normal
2024-01-02 21:23,2,1283,21.38,15.6,54.8,728,4,Normal
2024-01-02 21:24,2,1284,21.4,15.9,55.5,730,4,Normal
2024-01-02 21:25,2,1285,21.42,16.9,54.8,757,1,Normal
2024-01-02 21:26,2,1286,21.43,16.9,56.5,727,1,Normal
2024-01-02 21:27,2,1287,21.45,15.7,57.3,726,0,Normal
2024-01-02 21:28,2,1288,21.47,16.3,54.2,749,8,Normal
2024-01-02 21:29,2,1289,21.48,16.6,54.1,715,5,Normal
2024-01-02 21:30,2,1290,21.5,15.6,57.9,749,6,Normal
2024-01-02 21:31,2,1291,21.52,16.4,56.3,741,4,Normal
2024-01-02 21:32,2,1292,21.53,16.7,57.1,718,7,Normal
2024-01-02 21:33,2,1293,21.55,16.6,56.3,715,2,Normal
2024-01-02 21:34,2,1294,21.57,16.8,57.3,716,5,Normal
2024-01-02 21:35,2,1295,21.58,16.4,57.4,722,1,Normal
2024-01-02 21:36,2,1296,21.6,15.6,56.5,723,7,Normal
2024-01-02 21:37,2,1297,21.62,16.1,56.6,709,5,Normal
2024-01-02 21:38,2,1298,21.63,16.5,54.8,710,8,Normal
2024-01-02 21:39,2,1299,21.65,15.5,58.1,743,0,Normal
2024-01-02 21:40,2,1300,21.67,16.5,57.3,717,2,Normal
2024-01-02 21:41,2,1301,21.68,15.9,58.3,715,10,Normal
2024-01-02 21:42,2,1302,21.7,15.3,56.8,731,2,Normal
2024-01-02 21:43,2,1303,21.72,16.1,56.1,711,10,Normal
2024-01-02 21:44,2,1304,21.73,16.3,58.8,710,0,Normal
2024-01-02 21:45,2,1305,21.75,15.6,57.0,735,3,Normal
2024-01-02 21:46,2,1306,21.77,16.0,55.3,711,9,Normal
2024-01-02 21:47,2,1307,21.78,15.4,57.5,734,5,Normal
2024-01-02 21:48,2,1308,21.8,15.6,57.9,704,4,Normal
2024-01-02 21:49,2,1309,21.82,16.1,58.8,723,7,Normal
2024-01-02 21:50,2,1310,21.83,16.0,57.0,713,8,Normal
2024-01-02 21:51,2,1311,21.85,15.5,55.8,697,4,Normal
2024-01-02 21:52,2,1312,21.87,15.4,57.3,703,10,Normal
2024-01-02 21:53,2,1313,21.88,15.4,56.3,707,10,Normal
2024-01-02 21:54,2,1314,21.9,14.9,58.4,694,7,Normal
2024-01-02 21:55,2,1315,21.92,16.0,59.2,723,6,Normal
2024-01-02 21:56,2,1316,21.93,15.7,55.9,701,8,Normal
2024-01-02 21:57,2,1317,21.95,15.0,59.2,709,0,Normal
2024-01-02 21:58,2,1318,21.97,15.5,57.2,702,6,Normal
2024-01-02 21:59,2,1319,21.98,15.2,57.7,706,4,Normal
2024-01-02 22:00,2,1320,22.0,16.0,57.1,694,5,Normal
2024-01-02 22:01,2,1321,22.02,15.5,56.2,436,9,Normal
2024-01-02 22:02,2,1322,22.03,15.9,58.3,445,9,Normal
2024-01-02 22:03,2,1323,22.05,15.5,56.7,427,6,Normal
2024-01-02 22:04,2,1324,22.07,14.6,59.1,480,1,Normal
2024-01-02 22:05,2,1325,22.08,15.5,58.4,430,2,Normal
2024-01-02 22:06,2,1326,22.1,15.8,57.9,453,2,Normal
2024-01-02 22:07,2,1327,22.12,15.8,57.7,425,0,Normal
2024-01-02 22:08,2,1328,22.13,14.4,56.6,453,8,Normal
2024-01-02 22:09,2,1329,22.15,15.0,58.5,426,0,Normal
2024-01-02 22:10,2,1330,22.17,14.7,59.7,429,1,Normal
2024-01-02 22:11,2,1331,22.18,15.6,58.2,437,1,Normal
2024-01-02 22:12,2,1332,22.2,14.4,58.7,461,0,Normal
2024-01-02 22:13,2,1333,22.22,14.3,60.1,439,1,Warning
2024-01-02 22:14,2,1334,22.23,15.4,60.0,447,4,Warning
2024-01-02 22:15,2,1335,22.25,15.5,58.6,456,4,Normal
2024-01-02 22:16,2,1336,22.27,14.9,57.3,484,7,Normal
2024-01-02 22:17,2,1337,22.28,14.8,58.7,437,8,Normal
2024-01-02 22:18,2,1338,22.3,14.6,58.2,467,3,Normal
2024-01-02 22:19,2,1339,22.32,14.8,61.1,459,8,Warning
2024-01-02 22:20,2,1340,22.33,15.3,59.0,429,6,Normal
2024-01-02 22:21,2,1341,22.35,15.4,59.0,429,10,Normal
2024-01-02 22:22,2,1342,22.37,14.6,57.9,436,1,Normal
2024-01-02 22:23,2,1343,22.38,15.0,58.2,484,3,Normal
2024-01-02 22:24,2,1344,22.4,14.2,59.0,474,9,Normal
2024-01-02 22:25,2,1345,22.42,15.3,57.7,450,4,Normal
2024-01-02 22:26,2,1346,22.43,15.2,60.9,437,9,Warning
2024-01-02 22:27,2,1347,22.45,14.7,57.6,469,7,Normal
2024-01-02 22:28,2,1348,22.47,14.9,58.9,452,7,Normal
2024-01-02 22:29,2,1349,22.48,15.1,59.7,447,1,Normal
2024-01-02 22:30,2,1350,22.5,14.6,58.1,406,2,Normal
2024-01-02 22:31,2,1351,22.52,14.8,58.3,416,0,Normal
2024-01-02 22:32,2,1352,22.53,15.3,59.8,464,7,Normal
2024-01-02 22:33,2,1353,22.55,14.1,61.4,420,4,Warning
2024-01-02 22:34,2,1354,22.57,14.1,61.9,452,8,Warning
2024-01-02 22:35,2,1355,22.58,14.4,61.6,438,2,Warning
2024-01-02 22:36,2,1356,22.6,14.3,60.8,463,8,Warning
2024-01-02 22:37,2,1357,22.62,14.8,60.0,431,2,Warning
2024-01-02 22:38,2,1358,22.63,14.1,61.0,443,6,Warning
2024-01-02 22:39,2,1359,22.65,14.1,60.1,449,4,Warning
2024-01-02 22:40,2,1360,22.67,14.9,59.1,433,5,Normal
2024-01-02 22:41,2,1361,22.68,13.9,60.8,433,5,Warning
2024-01-02 22:42,2,1362,22.7,14.8,61.9,417,3,Warning
2024-01-02 22:43,2,1363,22.72,14.2,61.7,480,4,Warning
2024-01-02 22:44,2,1364,22.73,14.3,61.6,481,8,Warning
2024-01-02 22:45,2,1365,22.75,14.8,59.4,435,3,Normal
2024-01-02 22:46,2,1366,22.77,14.2,59.7,438,9,Normal
2024-01-02 22:47,2,1367,22.78,14.7,60.2,465,9,Warning
2024-01-02 22:48,2,1368,22.8,14.1,61.9,473,3,Warning
2024-01-02 22:49,2,1369,22.82,13.9,61.9,454,9,Warning
2024-01-02 22:50,2,1370,22.83,13.9,59.5,463,1,Normal
2024-01-02 22:51,2,1371,22.85,15.1,59.1,453,6,Normal
2024-01-02 22:52,2,1372,22.87,14.7,60.2,432,3,Warning
2024-01-02 22:53,2,1373,22.88,14.5,60.5,449,5,Warning
2024-01-02 22:54,2,1374,22.9,14.1,61.1,464,3,Warning
2024-01-02 22:55,2,1375,22.92,15.1,62.8,450,6,Warning
2024-01-02 22:56,2,1376,22.93,14.5,61.1,446,8,Warning
2024-01-02 22:57,2,1377,22.95,15.0,61.8,431,7,Warning
2024-01-02 22:58,2,1378,22.97,14.8,60.6,460,8,Warning
2024-01-02 22:59,2,1379,22.98,15.0,62.9,432,2,Warning
2024-01-02 23:00,2,1380,23.0,15.0,63.3,432,8,Warning
2024-01-02 23:01,2,1381,23.02,13.8,61.7,439,4,Warning
2024-01-02 23:02,2,1382,23.03,14.3,59.5,430,10,Normal
2024-01-02 23:03,2,1383,23.05,14.3,59.6,450,4,Normal
2024-01-02 23:04,2,1384,23.07,14.5,63.4,471,9,Warning
2024-01-02 23:05,2,1385,23.08,14.5,61.5,457,1,Warning
2024-01-02 23:06,2,1386,23.1,13.5,59.7,453,2,Normal
2024-01-02 23:07,2,1387,23.12,14.9,60.2,427,0,Warning
2024-01-02 23:08,2,1388,23.13,14.2,62.5,449,4,Warning
2024-01-02 23:09,2,1389,23.15,15.0,60.5,431,5,Warning
2024-01-02 23:10,2,1390,23.17,14.8,63.2,425,9,Warning
2024-01-02 23:11,2,1391,23.18,14.6,61.3,425,6,Warning
2024-01-02 23:12,2,1392,23.2,14.8,62.6,435,2,Warning
2024-01-02 23:13,2,1393,23.22,14.6,60.3,439,9,Warning
2024-01-02 23:14,2,1394,23.23,13.7,62.0,408,4,Warning
2024-01-02 23:15,2,1395,23.25,13.8,61.4,453,1,Warning
2024-01-02 23:16,2,1396,23.27,14.3,61.9,410,2,Warning
2024-01-02 23:17,2,1397,23.28,14.5,60.9,430,2,Warning
2024-01-02 23:18,2,1398,23.3,14.6,61.0,423,3,Warning
2024-01-02 23:19,2,1399,23.32,13.9,62.9,459,2,Warning
2024-01-02 23:20,2,1400,23.33,13.8,61.8,431,2,Warning
2024-01-02 23:21,2,1401,23.35,14.2,62.0,458,3,Warning
2024-01-02 23:22,2,1402,23.37,13.6,61.5,450,1,Warning
2024-01-02 23:23,2,1403,23.38,14.1,62.7,450,7,Warning
2024-01-02 23:24,2,1404,23.4,14.7,63.2,445,6,Warning
2024-01-02 23:25,2,1405,23.42,13.6,62.8,476,5,Warning
2024-01-02 23:26,2,1406,23.43,14.3,63.2,435,8,Warning
2024-01-02 23:27,2,1407,23.45,14.2,63.5,445,3,Warning
2024-01-02 23:28,2,1408,23.47,13.7,62.5,408,8,Warning
2024-01-02 23:29,2,1409,23.48,14.3,61.4,443,5,Warning
2024-01-02 23:30,2,1410,23.5,13.9,62.2,431,5,Warning
2024-01-02 23:31,2,1411,23.52,14.4,63.3,443,2,Warning
2024-01-02 23:32,2,1412,23.53,13.9,62.1,438,2,Warning
2024-01-02 23:33,2,1413,23.55,14.7,62.0,434,0,Warning
2024-01-02 23:34,2,1414,23.57,14.0,63.3,456,6,Warning
2024-01-02 23:35,2,1415,23.58,14.0,61.9,474,5,Warning
2024-01-02 23:36,2,1416,23.6,14.0,62.5,416,8,Warning
2024-01-02 23:37,2,1417,23.62,13.4,62.7,449,6,Warning
2024-01-02 23:38,2,1418,23.63,14.2,61.7,427,9,Warning
2024-01-02 23:39,2,1419,23.65,14.8,64.8,445,2,Warning
2024-01-02 23:40,2,1420,23.67,13.4,62.4,452,4,Warning
2024-01-02 23:41,2,1421,23.68,14.5,61.7,442,2,Warning
2024-01-02 23:42,2,1422,23.7,14.0,63.8,421,4,Warning
2024-01-02 23:43,2,1423,23.72,13.7,62.0,469,1,Warning
2024-01-02 23:44,2,1424,23.73,14.4,61.9,450,0,Warning
2024-01-02 23:45,2,1425,23.75,14.0,62.7,448,3,Warning
2024-01-02 23:46,2,1426,23.77,14.7,64.0,456,1,Warning
2024-01-02 23:47,2,1427,23.78,13.8,62.7,471,5,Warning
2024-01-02 23:48,2,1428,23.8,14.7,64.7,463,9,Warning
2024-01-02 23:49,2,1429,23.82,13.8,61.7,461,0,Warning
2024-01-02 23:50,2,1430,23.83,13.6,63.9,461,5,Warning
2024-01-02 23:51,2,1431,23.85,13.8,64.8,455,1,Warning
2024-01-02 23:52,2,1432,23.87,14.2,62.1,422,4,Warning
2024-01-02 23:53,2,1433,23.88,13.9,63.0,459,2,Warning
2024-01-02 23:54,2,1434,23.9,13.7,63.2,443,4,Warning
2024-01-02 23:55,2,1435,23.92,14.7,63.4,441,1,Warning
2024-01-02 23:56,2,1436,23.93,13.9,62.0,440,10,Warning
2024-01-02 23:57,2,1437,23.95,14.6,65.0,420,2,Warning
2024-01-02 23:58,2,1438,23.97,14.1,63.3,453,10,Warning
2024-01-02 23:59,2,1439,23.98,14.7,63.4,457,6,Warning
2024-01-03 00:00,3,0,0.0,13.6,64.4,458,8,Warning
2024-01-03 00:01,3,1,0.02,13.8,63.8,450,5,Warning
2024-01-03 00:02,3,2,0.03,13.4,62.6,445,10,Warning
2024-01-03 00:03,3,3,0.05,13.3,62.0,484,4,Warning
2024-01-03 00:04,3,4,0.07,13.5,65.2,465,6,Warning
2024-01-03 00:05,3,5,0.08,13.3,63.2,437,7,Warning
2024-01-03 00:06,3,6,0.1,13.8,65.6,450,6,Warning
2024-01-03 00:07,3,7,0.12,13.7,63.3,474,4,Warning
2024-01-03 00:08,3,8,0.13,13.5,63.6,420,4,Warning
2024-01-03 00:09,3,9,0.15,14.2,64.5,419,8,Warning
2024-01-03 00:10,3,10,0.17,14.4,63.2,410,2,Warning
2024-01-03 00:11,3,11,0.18,14.4,64.8,438,5,Warning
2024-01-03 00:12,3,12,0.2,14.8,65.0,445,9,Warning
2024-01-03 00:13,3,13,0.22,13.9,62.6,427,9,Warning
2024-01-03 00:14,3,14,0.23,14.8,64.9,468,8,Warning
2024-01-03 00:15,3,15,0.25,14.8,62.7,465,6,Warning
2024-01-03 00:16,3,16,0.27,13.9,63.1,442,6,Warning
2024-01-03 00:17,3,17,0.28,14.8,65.6,447,9,Warning
2024-01-03 00:18,3,18,0.3,14.1,65.9,415,5,Warning
2024-01-03 00:19,3,19,0.32,14.2,63.3,463,2,Warning
2024-01-03 00:20,3,20,0.33,13.7,65.2,441,10,Warning
2024-01-03 00:21,3,21,0.35,13.7,62.6,436,10,Warning
2024-01-03 00:22,3,22,0.37,13.5,63.6,469,5,Warning
2024-01-03 00:23,3,23,0.38,13.4,63.5,449,1,Warning
2024-01-03 00:24,3,24,0.4,14.2,65.5,459,9,Warning
2024-01-03 00:25,3,25,0.42,13.9,65.0,457,8,Warning
2024-01-03 00:26,3,26,0.43,13.3,64.0,445,2,Warning
2024-01-03 00:27,3,27,0.45,14.0,65.7,420,10,Warning
2024-01-03 00:28,3,28,0.47,13.9,64.3,469,1,Warning
2024-01-03 00:29,3,29,0.48,14.3,65.0,430,8,Warning
2024-01-03 00:30,3,30,0.5,13.9,63.9,444,0,Warning
2024-01-03 00:31,3,31,0.52,13.5,65.1,467,6,Warning
2024-01-03 00:32,3,32,0.53,14.0,65.9,455,8,Warning
2024-01-03 00:33,3,33,0.55,14.5,66.8,452,2,Warning
2024-01-03 00:34,3,34,0.57,13.9,66.7,431,3,Warning
2024-01-03 00:35,3,35,0.58,13.7,63.4,424,6,Warning
2024-01-03 00:36,3,36,0.6,14.2,64.3,448,4,Warning
2024-01-03 00:37,3,37,0.62,13.8,64.4,445,10,Warning
2024-01-03 00:38,3,38,0.63,13.8,65.1,444,7,Warning
2024-01-03 00:39,3,39,0.65,14.6,64.2,456,2,Warning
2024-01-03 00:40,3,40,0.67,14.0,63.0,470,10,Warning
2024-01-03 00:41,3,41,0.68,13.6,66.7,445,6,Warning
2024-01-03 00:42,3,42,0.7,14.0,65.6,438,9,Warning
2024-01-03 00:43,3,43,0.72,14.4,67.1,455,0,Warning
2024-01-03 00:44,3,44,0.73,13.9,64.1,458,10,Warning
2024-01-03 00:45,3,45,0.75,13.5,64.6,461,8,Warning
2024-01-03 00:46,3,46,0.77,14.2,63.9,474,5,Warning
2024-01-03 00:47,3,47,0.78,14.6,64.2,435,5,Warning
2024-01-03 00:48,3,48,0.8,13.6,63.5,437,7,Warning
2024-01-03 00:49,3,49,0.82,14.2,66.0,437,2,Warning
2024-01-03 00:50,3,50,0.83,15.0,65.3,443,5,Warning
2024-01-03 00:51,3,51,0.85,14.8,66.9,416,0,Warning
2024-01-03 00:52,3,52,0.87,14.7,66.0,453,7,Warning
2024-01-03 00:53,3,53,0.88,14.8,63.6,436,8,Warning
2024-01-03 00:54,3,54,0.9,13.7,66.4,466,0,Warning
2024-01-03 00:55,3,55,0.92,14.2,66.7,427,0,Warning
2024-01-03 00:56,3,56,0.93,14.1,66.2,453,6,Warning
2024-01-03 00:57,3,57,0.95,14.8,63.8,479,1,Warning
2024-01-03 00:58,3,58,0.97,14.7,64.9,441,3,Warning
2024-01-03 00:59,3,59,0.98,14.8,64.3,408,7,Warning
2024-01-03 01:00,3,60,1.0,15.0,65.4,428,5,Warning
2024-01-03 01:01,3,61,1.02,14.0,65.3,455,9,Warning
2024-01-03 01:02,3,62,1.03,14.0,63.6,440,4,Warning
2024-01-03 01:03,3,63,1.05,13.6,67.0,446,4,Warning
2024-01-03 01:04,3,64,1.07,15.1,64.2,461,7,Warning
2024-01-03 01:05,3,65,1.08,14.7,64.2,448,2,Warning
2024-01-03 01:06,3,66,1.1,14.6,67.0,426,0,Warning
2024-01-03 01:07,3,67,1.12,15.0,65.9,407,4,Warning
2024-01-03 01:08,3,68,1.13,14.2,65.6,476,6,Warning
2024-01-03 01:09,3,69,1.15,14.4,67.2,457,9,Warning
2024-01-03 01:10,3,70,1.17,15.0,64.9,449,10,Warning
2024-01-03 01:11,3,71,1.18,13.9,65.7,432,0,Warning
2024-01-03 01:12,3,72,1.2,14.8,63.9,424,3,Warning
2024-01-03 01:13,3,73,1.22,13.9,66.1,443,10,Warning
2024-01-03 01:14,3,74,1.23,14.0,65.7,468,0,Warning
2024-01-03 01:15,3,75,1.25,15.1,67.1,472,3,Warning
2024-01-03 01:16,3,76,1.27,14.9,65.2,441,1,Warning
2024-01-03 01:17,3,77,1.28,15.3,65.7,447,8,Warning
2024-01-03 01:18,3,78,1.3,15.2,67.6,438,8,Warning
2024-01-03 01:19,3,79,1.32,14.2,64.8,451,3,Warning
2024-01-03 01:20,3,80,1.33,14.9,65.6,440,4,Warning
2024-01-03 01:21,3,81,1.35,14.7,64.1,413,2,Warning
2024-01-03 01:22,3,82,1.37,14.7,64.0,448,9,Warning
2024-01-03 01:23,3,83,1.38,14.6,64.2,447,5,Warning
2024-01-03 01:24,3,84,1.4,15.1,64.1,451,1,Warning
2024-01-03 01:25,3,85,1.42,14.6,64.2,467,7,Warning
2024-01-03 01:26,3,86,1.43,14.4,63.9,428,7,Warning
2024-01-03 01:27,3,87,1.45,15.2,64.6,479,7,Warning
2024-01-03 01:28,3,88,1.47,15.5,64.9,437,7,Warning
2024-01-03 01:29,3,89,1.48,15.0,65.2,442,10,Warning
2024-01-03 01:30,3,90,1.5,14.4,67.3,429,10,Warning
2024-01-03 01:31,3,91,1.52,14.9,65.1,433,7,Warning
2024-01-03 01:32,3,92,1.53,14.0,67.5,456,2,Warning
2024-01-03 01:33,3,93,1.55,14.3,66.9,439,7,Warning
2024-01-03 01:34,3,94,1.57,14.6,66.6,453,1,Warning
2024-01-03 01:35,3,95,1.58,15.3,64.8,445,8,Warning
2024-01-03 01:36,3,96,1.6,14.8,66.7,459,9,Warning
2024-01-03 01:37,3,97,1.62,15.2,65.2,434,2,Warning
2024-01-03 01:38,3,98,1.63,15.5,66.4,440,7,Warning
2024-01-03 01:39,3,99,1.65,15.2,67.1,455,3,Warning
2024-01-03 01:40,3,100,1.67,15.6,65.8,461,5,Warning
2024-01-03 01:41,3,101,1.68,14.4,65.3,437,7,Warning
2024-01-03 01:42,3,102,1.7,14.7,66.2,438,6,Warning
2024-01-03 01:43,3,103,1.72,14.3,65.6,440,7,Warning
2024-01-03 01:44,3,104,1.73,15.4,64.0,448,10,Warning
2024-01-03 01:45,3,105,1.75,15.4,65.1,438,6,Warning
2024-01-03 01:46,3,106,1.77,15.5,65.3,439,3,Warning
2024-01-03 01:47,3,107,1.78,15.3,65.7,417,3,Warning
2024-01-03 01:48,3,108,1.8,14.5,66.9,484,7,Warning
2024-01-03 01:49,3,109,1.82,15.8,67.8,463,7,Warning
2024-01-03 01:50,3,110,1.83,14.7,67.9,432,1,Warning
2024-01-03 01:51,3,111,1.85,14.4,65.4,454,4,Warning
2024-01-03 01:52,3,112,1.87,14.5,64.5,457,6,Warning
2024-01-03 01:53,3,113,1.88,15.7,67.5,465,3,Warning
2024-01-03 01:54,3,114,1.9,15.3,65.7,450,10,Warning
2024-01-03 01:55,3,115,1.92,14.8,66.1,415,2,Warning
2024-01-03 01:56,3,116,1.93,15.7,64.3,459,5,Warning
2024-01-03 01:57,3,117,1.95,15.9,65.8,455,5,Warning
2024-01-03 01:58,3,118,1.97,15.2,65.8,432,4,Warning
2024-01-03 01:59,3,119,1.98,15.5,67.7,433,6,Warning
2024-01-03 02:00,3,120,2.0,15.2,65.9,435,0,Warning
2024-01-03 02:01,3,121,2.02,16.0,66.0,427,0,Warning
2024-01-03 02:02,3,122,2.03,16.1,67.5,450,7,Warning
2024-01-03 02:03,3,123,2.05,15.1,65.3,407,9,Warning
2024-01-03 02:04,3,124,2.07,14.8,66.2,415,8,Warning
2024-01-03 02:05,3,125,2.08,16.0,64.3,485,10,Warning
2024-01-03 02:06,3,126,2.1,16.3,67.0,465,4,Warning
2024-01-03 02:07,3,127,2.12,15.4,67.5,458,10,Warning
2024-01-03 02:08,3,128,2.13,15.2,64.7,457,8,Warning
2024-01-03 02:09,3,129,2.15,16.0,66.9,448,6,Warning
2024-01-03 02:10,3,130,2.17,15.7,64.0,442,0,Warning
2024-01-03 02:11,3,131,2.18,15.1,65.7,426,9,Warning
2024-01-03 02:12,3,132,2.2,15.9,65.3,434,9,Warning
2024-01-03 02:13,3,133,2.22,16.3,67.5,471,2,Warning
2024-01-03 02:14,3,134,2.23,15.2,64.6,421,0,Warning
2024-01-03 02:15,3,135,2.25,15.7,67.7,409,8,Warning
2024-01-03 02:16,3,136,2.27,15.5,64.2,457,10,Warning
2024-01-03 02:17,3,137,2.28,15.3,65.2,438,3,Warning
2024-01-03 02:18,3,138,2.3,16.5,64.8,425,7,Warning
2024-01-03 02:19,3,139,2.32,15.2,67.7,414,6,Warning
2024-01-03 02:20,3,140,2.33,15.1,65.7,433,9,Warning
2024-01-03 02:21,3,141,2.35,16.3,64.3,445,8,Warning
2024-01-03 02:22,3,142,2.37,15.3,67.0,437,9,Warning
2024-01-03 02:23,3,143,2.38,15.7,67.9,433,1,Warning
2024-01-03 02:24,3,144,2.4,16.4,65.4,419,7,Warning
2024-01-03 02:25,3,145,2.42,15.2,65.4,427,5,Warning
2024-01-03 02:26,3,146,2.43,15.7,65.1,422,3,Warning
2024-01-03 02:27,3,147,2.45,16.8,64.2,456,7,Warning
2024-01-03 02:28,3,148,2.47,15.2,67.7,456,0,Warning
2024-01-03 02:29,3,149,2.48,15.5,64.9,436,8,Warning
2024-01-03 02:30,3,150,2.5,15.5,66.6,441,9,Warning
2024-01-03 02:31,3,151,2.52,16.6,67.3,456,9,Warning
2024-01-03 02:32,3,152,2.53,16.0,64.5,441,2,Warning
2024-01-03 02:33,3,153,2.55,16.5,67.1,416,2,Warning
2024-01-03 02:34,3,154,2.57,15.4,64.6,443,4,Warning
2024-01-03 02:35,3,155,2.58,16.4,63.9,402,7,Warning
2024-01-03 02:36,3,156,2.6,15.5,67.3,447,8,Warning
2024-01-03 02:37,3,157,2.62,16.1,66.2,436,1,Warning
2024-01-03 02:38,3,158,2.63,15.5,67.4,408,1,Warning
2024-01-03 02:39,3,159,2.65,17.1,65.6,454,7,Warning
